"filename", "language", "C++", "Markdown", "JSON", "JavaScript", "comment", "blank", "total"
"c:\Users\Aqua\Programming\AeroJS\.github\PULL_REQUEST_TEMPLATE.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Aqua\Programming\AeroJS\CHANGELOG.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Aqua\Programming\AeroJS\CODE_OF_CONDUCT.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Aqua\Programming\AeroJS\CONTRIBUTING.md", "Markdown", 0, 0, 0, 0, 0, 1, 1
"c:\Users\Aqua\Programming\AeroJS\FINAL_IMPLEMENTATION_GUIDE.md", "Markdown", 0, 233, 0, 0, 0, 78, 311
"c:\Users\Aqua\Programming\AeroJS\IMPLEMENTATION_SUMMARY.md", "Markdown", 0, 165, 0, 0, 0, 34, 199
"c:\Users\Aqua\Programming\AeroJS\README.md", "Markdown", 0, 203, 0, 0, 0, 57, 260
"c:\Users\Aqua\Programming\AeroJS\SUMMARY.md", "Markdown", 0, 49, 0, 0, 0, 18, 67
"c:\Users\Aqua\Programming\AeroJS\docs\api\core.md", "Markdown", 0, 201, 0, 0, 0, 74, 275
"c:\Users\Aqua\Programming\AeroJS\docs\api\jit.md", "Markdown", 0, 334, 0, 0, 0, 115, 449
"c:\Users\Aqua\Programming\AeroJS\docs\api\parser.md", "Markdown", 0, 809, 0, 0, 0, 237, 1046
"c:\Users\Aqua\Programming\AeroJS\docs\api\transformers.md", "Markdown", 0, 618, 0, 0, 0, 214, 832
"c:\Users\Aqua\Programming\AeroJS\docs\api\transformers\parallel_array_optimization.md", "Markdown", 0, 154, 0, 0, 0, 52, 206
"c:\Users\Aqua\Programming\AeroJS\docs\api\utils.md", "Markdown", 0, 667, 0, 0, 0, 223, 890
"c:\Users\Aqua\Programming\AeroJS\docs\api\vm.md", "Markdown", 0, 260, 0, 0, 0, 88, 348
"c:\Users\Aqua\Programming\AeroJS\docs\implemented_features.md", "Markdown", 0, 32, 0, 0, 0, 11, 43
"c:\Users\Aqua\Programming\AeroJS\include\aerojs\aerojs.h", "C++", 222, 0, 0, 0, 50, 24, 296
"c:\Users\Aqua\Programming\AeroJS\include\aerojs\arm64_jit.h", "C++", 136, 0, 0, 0, 54, 22, 212
"c:\Users\Aqua\Programming\AeroJS\include\aerojs\context.h", "C++", 145, 0, 0, 0, 316, 55, 516
"c:\Users\Aqua\Programming\AeroJS\include\aerojs\engine.h", "C++", 141, 0, 0, 0, 231, 43, 415
"c:\Users\Aqua\Programming\AeroJS\include\aerojs\hyper_gc.h", "C++", 98, 0, 0, 0, 27, 18, 143
"c:\Users\Aqua\Programming\AeroJS\include\aerojs\jit.h", "C++", 87, 0, 0, 0, 106, 20, 213
"c:\Users\Aqua\Programming\AeroJS\include\aerojs\optimizer.h", "C++", 205, 0, 0, 0, 177, 32, 414
"c:\Users\Aqua\Programming\AeroJS\include\aerojs\parallel.h", "C++", 136, 0, 0, 0, 241, 42, 419
"c:\Users\Aqua\Programming\AeroJS\include\aerojs\quantum_jit.h", "C++", 68, 0, 0, 0, 25, 16, 109
"c:\Users\Aqua\Programming\AeroJS\include\aerojs\simd.h", "C++", 217, 0, 0, 0, 285, 41, 543
"c:\Users\Aqua\Programming\AeroJS\include\aerojs\transformers\parallel_array_optimization.h", "C++", 55, 0, 0, 0, 78, 31, 164
"c:\Users\Aqua\Programming\AeroJS\include\aerojs\ultra_parser.h", "C++", 168, 0, 0, 0, 84, 39, 291
"c:\Users\Aqua\Programming\AeroJS\include\aerojs\value.h", "C++", 115, 0, 0, 0, 87, 67, 269
"c:\Users\Aqua\Programming\AeroJS\include\aerojs\world_class_engine.h", "C++", 121, 0, 0, 0, 38, 26, 185
"c:\Users\Aqua\Programming\AeroJS\include\nlohmann\json.hpp", "C++", 17980, 0, 0, 0, 4492, 3055, 25527
"c:\Users\Aqua\Programming\AeroJS\include\nlohmann\json_fwd.hpp", "C++", 24, 0, 0, 0, 7, 7, 38
"c:\Users\Aqua\Programming\AeroJS\rules\directory_structure.md", "Markdown", 0, 376, 0, 0, 0, 25, 401
"c:\Users\Aqua\Programming\AeroJS\rules\specifications.md", "Markdown", 0, 519, 0, 0, 0, 151, 670
"c:\Users\Aqua\Programming\AeroJS\rules\technical_requirements.md", "Markdown", 0, 513, 0, 0, 0, 26, 539
"c:\Users\Aqua\Programming\AeroJS\src\core\README.md", "Markdown", 0, 29, 0, 0, 0, 14, 43
